.FILETYPE DRCFILE
.VERSION "2002"
.DATE "January 23, 2008"
.TIME "15:36:10"
.PROXIMITY
..VIO_XY (-4114805, 17145000)  ! (-162th, 675th)
..CLEARANCE 254000  ! 10th
!..CLEARANCE_STRING "Element-To-Element Matrix : Clearance=10th    "
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (-4114800, 17145000)  ! (-162th, 675th)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....SIDE TOP
.....XY (-10795000, 17145000)  ! (-425th, 675th)
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "J1"
.PROXIMITY
..VIO_XY (80009995, 21514054)  ! (3,150th, 847.01th)
..CLEARANCE 254000  ! 10th
!..CLEARANCE_STRING "Element-To-Element Matrix : Clearance=10th    "
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (80010000, 635000)  ! (3,150th, 25th)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....SIDE TOP
.....XY (64770000, 21767800)  ! (2,550th, 857th)
.....HGT 12928600
.....UNDER_HGT 0
.....REF_DES "P1"
.PROXIMITY
..VIO_XY (80009995, 7366254)  ! (3,150th, 290.01th)
..CLEARANCE 254000  ! 10th
!..CLEARANCE_STRING "Element-To-Element Matrix : Clearance=10th    "
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (80010000, 635000)  ! (3,150th, 25th)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....SIDE TOP
.....XY (67945000, 7620000)  ! (2,675th, 300th)
.....HGT 4826000
.....UNDER_HGT 0
.....REF_DES "R1"
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N10"
..PADSTACK "35th test pad"
..XY (57150000, 22860000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N10_13"
..PADSTACK "35th test pad"
..XY (59690000, 30480000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N115"
..PADSTACK "35th test pad"
..XY (31749998, 35560000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N115_8"
..PADSTACK "35th test pad"
..XY (31945100, 39370000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N20"
..PADSTACK "35th test pad"
..XY (59690000, 22860000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N20_13"
..PADSTACK "35th test pad"
..XY (62230000, 30480000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N29"
..PADSTACK "35th test pad"
..XY (40640000, 38100000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N29_12"
..PADSTACK "35th test pad"
..XY (21590000, 35710382)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N29_8"
..PADSTACK "35th test pad"
..XY (40640000, 34290000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$2N17"
..PADSTACK "35th test pad"
..XY (46990000, 10058400)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$2N21"
..PADSTACK "35th test pad"
..XY (46990000, 5181600)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$2N25"
..PADSTACK "35th test pad"
..XY (33044278, 8267700)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "A2"
..PADSTACK "35th test pad"
..XY (38100000, 55245000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "A4"
..PADSTACK "35th test pad"
..XY (38100000, 52705000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "A5"
..PADSTACK "35th test pad"
..XY (3810000, 50800000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "A6"
..PADSTACK "35th test pad"
..XY (22860000, 50165000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "BANK1"
..PADSTACK "35th test pad"
..XY (43180000, 58420000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D0"
..PADSTACK "35th test pad"
..XY (46990000, 56515000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D1"
..PADSTACK "35th test pad"
..XY (45720000, 45720000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D10"
..PADSTACK "35th test pad"
..XY (15240000, 34290000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D11"
..PADSTACK "35th test pad"
..XY (812800, 50800000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D12"
..PADSTACK "35th test pad"
..XY (16510000, 30480000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D13"
..PADSTACK "35th test pad"
..XY (812800, 49123600)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D14"
..PADSTACK "35th test pad"
..XY (15240000, 33020000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D15"
..PADSTACK "35th test pad"
..XY (17780000, 31750000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D2"
..PADSTACK "35th test pad"
..XY (46990000, 44450000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D3"
..PADSTACK "35th test pad"
..XY (44450000, 43180000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D4"
..PADSTACK "35th test pad"
..XY (48260000, 43180000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D5"
..PADSTACK "35th test pad"
..XY (46897598, 50072598)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D6"
..PADSTACK "35th test pad"
..XY (0, 45720000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D7"
..PADSTACK "35th test pad"
..XY (46990000, 47625000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D8"
..PADSTACK "35th test pad"
..XY (31750000, 56515000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "D9"
..PADSTACK "35th test pad"
..XY (15240000, 35560000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "DA0"
..PADSTACK "35th test pad"
..XY (13905973, 39128700)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "DA1"
..PADSTACK "35th test pad"
..XY (6121500, 42730700)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "DA2"
..PADSTACK "35th test pad"
..XY (16619400, 10160000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "DA3"
..PADSTACK "35th test pad"
..XY (7620000, 31750000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "DA4"
..PADSTACK "35th test pad"
..XY (14729542, 40640000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "DA5"
..PADSTACK "35th test pad"
..XY (5300800, 40640000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "DA6"
..PADSTACK "35th test pad"
..XY (13378000, 10160000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "DA7"
..PADSTACK "35th test pad"
..XY (5300800, 36830000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "DP1-NEG"
..PADSTACK "35th test pad"
..XY (6350000, 28575000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "DP1-POS"
..PADSTACK "35th test pad"
..XY (8890000, 28575000)
